Year,	Canada,	Alberta,	British_Columbia,	Manitoba,	New_Brunswick,	Newfoundland_and_Labrador,	Northwest_Territories,	Nova_Scotia,	Nunavut,	Ontario,	Prince_Edward_Island,	Quebec,	Saskatchewan,	Yukon
1980-81,	NA,	NA,	NA,	NA,	NA,	NA,	NA,	NA,	NA,	NA,	NA,	NA,	NA,	NA
1981-82,	-4.27594786148046,	3.93774922463447,	-0.401413674244077,	-1.81371486379074,	-2.42094114086851,	-2.83960092095165,	NA,	-4.64099137407362,	NA,	-1.3452847015433,	0.0927643784786642,	-3.18051645471313,	0.932897980942227,	0.601202404809619
1982-83,	-7.51188884607726,	-1.38033884197201,	-2.13978167268299,	-3.04110738255034,	-5.37059871215235,	-3.38292596528516,	NA,	-3.91143911439114,	NA,	-2.27434814857078,	-2.15146299483649,	-2.81476063677817,	-1.48579657023171,	0.405679513184584
1983-84,	-7.8388875775198,	0.217824457127419,	-2.0828616708173,	-2.80026109660574,	-3.31292761973353,	-5.37776311448367,	NA,	-2.93980835426551,	NA,	-2.0092272790997,	0.294767870302137,	-2.29380651042495,	-2.04736063147509,	2.37580993520518
1984-85,	-8.38649851632047,	1.97705599543024,	-1.94989897404712,	-2.7956242403195,	-3.02931596091205,	-3.89008953380673,	NA,	-3.08828465928164,	NA,	-1.45848531825643,	-0.28673835125448,	-3.76311698406529,	-2.19996526370636,	1.88284518828452
1985-86,	-6.98011791244134,	-1.12512382275973,	-1.76611327233211,	-2.81180104377463,	-2.18506360279032,	-3.73542005019932,	NA,	-2.74132173642929,	NA,	-1.35514139816999,	-1.3840830449827,	-3.1622172852096,	-3.18797489263297,	5.79150579150579
1986-87,	-5.8895992306086,	-6.86713548672717,	-2.0146806184601,	-2.89877618751296,	-3.36872940314903,	-3.14885496183206,	NA,	-1.97927831368346,	NA,	-1.24399608948837,	-0.777977259126272,	-2.47891835083534,	-6.8684841389307,	-0.597014925373134
1987-88,	-4.88572322555468,	-2.24920906933825,	-0.0753378431403324,	-1.45208131655373,	-2.79953341109815,	-2.49177839615482,	NA,	-1.51626477857191,	NA,	-1.06249012853185,	-0.964265456608054,	-1.82592725249769,	-2.9501415197039,	-0.317460317460317
1988-89,	-4.62026861242605,	-3.10311238925739,	1.03877041197973,	-0.633423180592992,	-0.61598440545809,	-2.63741393394795,	NA,	-1.52922590837283,	NA,	-0.569896077774053,	-0.566134843026248,	-1.18729924260899,	-1.70616113744076,	0.485908649173955
1989-90,	-4.33506306295507,	-3.09814199329419,	0.590841949778434,	-0.599915504858471,	-0.185694124637896,	-1.92476902771667,	NA,	-1.57978817821431,	NA,	0.0319333515471709,	-0.38259206121473,	-1.17013372956909,	-1.88397129186603,	0.274223034734918
1990-91,	-4.63255848967012,	-2.45985283849831,	-0.822705182919308,	-1.46375275218136,	-1.31893615479383,	-3.72038168757371,	NA,	-1.46297034211875,	NA,	-1.05830273258028,	-0.911992704058368,	-1.90804199616468,	-1.6815725731321,	-1.06007067137809
1991-92,	-4.63765745133322,	-3.53788184631947,	-2.79657571917071,	-1.24810116188365,	-2.5374525123647,	-2.8365878725591,	NA,	-2.22722036315761,	NA,	-3.81158960374115,	-2.19490781387182,	-2.72584386447467,	-3.88712131691797,	-1.36054421768707
1992-93,	-5.47011686330806,	-4.36885547552705,	-1.65530235061906,	-3.08150293668034,	-1.8328242154957,	-2.68573780613295,	NA,	-3.29541206003311,	NA,	-4.27158304290143,	-3.53600689952566,	-3.11994095062058,	-2.73113120501938,	-5.42372881355932
1993-94,	-5.19557223436575,	-1.66845154067079,	-0.93879554307077,	-1.84562414925134,	-1.76673751328374,	-2.06549118387909,	NA,	-2.88965334744641,	NA,	-3.73494618636721,	-2.84113645458183,	-2.97932086250825,	-1.17616535501168,	1.57232704402516
1994-95,	-4.65709955961474,	1.0496866606983,	-0.222956719015861,	-0.74245236561991,	-0.502544529262086,	-3.58890701468189,	NA,	-1.20813024992222,	NA,	-3.18692382720322,	-0.0391389432485323,	-3.34457576575904,	0.517338937838493,	2.94416243654822
1995-96,	-3.63174673873839,	1.23200428150923,	-0.295141305861061,	0.571719893667383,	0.243006164058796,	-1.75066801805952,	NA,	-1.00903614457831,	NA,	-2.62530616141456,	0.148533234311177,	-2.17790750928383,	0.0711423971243494,	2.55957634598411
1996-97,	-1.01994859898906,	2.48130794536935,	-0.346509702271664,	1.22565943930396,	0.38607780052647,	-1.00762783689613,	NA,	-0.57431428854342,	NA,	-1.99763350585404,	-0.140105078809107,	-1.74116677688997,	1.39002732240437,	-0.987654320987654
1997-98,	0.328275880431696,	2.44735291951992,	-0.143068870098606,	0.173131346762111,	0,	1.24229404072483,	NA,	-2.09776934029426,	NA,	-1.08036546099407,	-0.246565692145122,	-1.11692790455626,	0.11927074459022,	0.338409475465313
1998-99,	0.616933374611681,	1.00234552517775,	-0.815291163295778,	-0.0126879401129227,	-1.13044441981603,	-1.64714172465428,	NA,	-1.18142313959804,	NA,	-0.515637837823916,	0.198807157057654,	0.0626837604286375,	0.0934267600934268,	2.66666666666667
1999-00,	1.4231742435207,	2.34968261184355,	-0.0129922858302883,	-0.303429674809207,	-0.153649167733675,	-2.16935483870968,	-0.0826787928896238,	-3.33905903054171,	8.80195599022005,	0.160543347905606,	-0.156788962057071,	0.00323921111327059,	0.2656,	-1.41093474426808
2000-01,	1.81129264610268,	4.48413050450733,	0.891388232478837,	0.394892341394518,	0.695660634364662,	-2.46513593463868,	4.45451113627784,	0.574129042337135,	6.92737430167598,	0.423458062735023,	-0.353877912120318,	0.597078348646926,	2.42369577235299,	2.79776179056755
2001-02,	0.709179860983828,	0.703808116255298,	-0.777869359159283,	0.0251242253363855,	0.846695993567003,	-3.23763403666551,	3.82165605095541,	0.420621626651777,	0.21505376344086,	0.0805626928133781,	-0.491613649508386,	-0.389268276313361,	-0.825908054823717,	-1.58490566037736
2002-03,	0.560651273383756,	1.39645419787357,	-1.88436221312934,	0.209351011863224,	-0.50339444880617,	-3.8532878597499,	-1.06851037083595,	0.0998253057149988,	1.16959064327485,	0.0238715587719817,	-1.47849462365591,	-0.292344822324222,	0.236851867705391,	-0.384024577572965
2003-04,	0.735229681893572,	2.39241092086997,	-0.91019254072977,	-1.51634192331867,	-0.866086344851842,	-4.9657720308595,	-1.67958656330749,	0.127098802595491,	0.679611650485437,	-1.08473087476829,	-3.26455993732045,	-0.1379336916527,	-0.560104552849865,	0.897531787584144
2004-05,	0.110420094494845,	2.67645187817101,	1.66652184167732,	1.38427054853568,	0.92469729640073,	-2.48677786818552,	-0.377861747054901,	0.548404787251202,	4.91510277033065,	-0.293261768660784,	-0.84493041749503,	-0.244519486067177,	1.83832364108233,	0.346981263011797
2005-06,	0.936974998405058,	3.81106461116088,	1.71157733484603,	0.92494776627462,	0.89031339031339,	0.894462423588637,	0.815402038505096,	0.605910720910103,	9.32420872540633,	0.0539104038033971,	0.0241138172172655,	0.0131932236750616,	1.19485701618266,	4.82005141388175
2006-07,	0.924866065243679,	3.48024521210684,	2.13201122223888,	1.05085259896431,	1.05011752217757,	0.581527074994336,	1.99275362318841,	0.557410186518024,	11.7363344051447,	0.395095178062728,	0.54707089126966,	0.685400252425381,	0.855601178063934,	3.36680448907265
2007-08,	0.612874385337506,	1.76813194023629,	1.39339936672891,	1.13264995432863,	0.8647601277405,	4.78225752170694,	2.02717274099633,	1.23573303447666,	1.53396639883126,	0.100367512374478,	-0.0865800865800866,	0.539434280558135,	2.45536141465562,	0.563063063063063
2008-09,	-0.349641002834796,	-0.288690254332048,	0.0357929110423582,	0.86864406779661,	-0.53479698824854,	7.47598142139085,	-0.817547357926221,	0.0733075816956608,	-1.43034825870647,	-1.06059753558769,	-0.650304174533249,	-0.401154355139591,	2.91011152965507,	0.050125313283208
2009-10,	-3.54803775605342,	-0.41829302399105,	-0.924650194421481,	-0.394975906469705,	-2.41457068516912,	-0.132148005766458,	-1.09452736318408,	-0.763033981959494,	4.06976744186047,	-3.23495674576317,	-1.49585607438852,	-0.931762647727165,	0.278486887909028,	-1.23398196487897
2010-11,	-2.00702808648528,	-1.26249537208441,	-0.11553622400435,	-0.338399879007865,	-2.05106043481152,	2.0438358049754,	-0.480467933987884,	1.57796779327273,	0.981404958677686,	-2.22573471008737,	-1.21107266435986,	-0.724967391634058,	0.149891920036605,	-0.302637267617812
2011-12,	-1.48467752232468,	-0.00768865622346578,	-0.844753058033661,	-1.7916711503282,	-0.78003120124805,	2.90772307967878,	0.0212947189097104,	-0.675376150616705,	2.66602035870092,	-1.96907239973582,	-1.55296727676095,	-0.51716358335358,	0.0737216004289257,	2.39904038384646
2012-13,	-1.00560935066524,	-0.899928119745538,	-0.517601599532721,	-0.980955924635524,	-1.59994960788637,	-0.602502703537772,	3.63514719000892,	-0.795519966504422,	5.44886109870478,	-1.356648460307,	-1.43271672107363,	-0.703632309452734,	0.0202857758675339,	4.1949660407511
2013-14,	-0.271945902303303,	0.22326313112495,	0.153688747632627,	-0.704466513379972,	-1.56426332288401,	-0.973989729850413,	2.94650951949229,	-1.73457657427513,	1.79959100204499,	-1.50250465355287,	-0.898410504492053,	-0.545410449612232,	-0.153805484126793,	1.26033871602993
